prediction_id,podcast,video_id,episode_date,episode_datetime,speaker,prediction_text,category,verifiable,status,argument,grade_note,status_general,grade_note_general
SgP74xvYDHw-01,draymond-green-show,SgP74xvYDHw,2026-03-13,2026-03-13T23:15:03+08:00,Draymond Green,Duke wins the ACC conference tournament.,season,manual,pending,"Player quality: Cam Boozer is one of the best players and winners in the country, having dominated at every level; Rival weakness: Michigan had no answer for Boozer and lost to Duke in a neutral-site game even with Duke not playing their best; Injury help: Caleb Wilson going down reduced the competition for Duke in the ACC.",,,
SgP74xvYDHw-02,draymond-green-show,SgP74xvYDHw,2026-03-13,2026-03-13T23:15:03+08:00,Draymond Green,Arizona wins the Big 12 conference tournament.,season,manual,pending,"Best team: Arizona is the most complete team in the Big 12 by record and eye test, having dominated all season; Roster depth: Big 12 Player of the Year Caleb Bradley isn't even a top-three player on the team, with Keshad Johnson and Brayden Burries also elite.",,,
SgP74xvYDHw-03,draymond-green-show,SgP74xvYDHw,2026-03-13,2026-03-13T23:15:03+08:00,Draymond Green,"Michigan State wins the Big Ten conference tournament, beating Michigan in the final.",season,manual,pending,"Rivalry logic: You don't beat a great team three times in a season, so Michigan State will reverse the result against Michigan in the conference final.",,,
SgP74xvYDHw-04,draymond-green-show,SgP74xvYDHw,2026-03-13,2026-03-13T23:15:03+08:00,Draymond Green,Michigan State receives a two-seed in the NCAA tournament.,season,manual,pending,Conference win: Winning the Big Ten conference tournament on Selection Sunday would lock in a two-seed for Michigan State.,,,
SgP74xvYDHw-05,draymond-green-show,SgP74xvYDHw,2026-03-13,2026-03-13T23:15:03+08:00,Draymond Green,UConn wins the Big East conference tournament.,season,manual,pending,"Dominance: UConn competes at a national level and the Big East lacks teams capable of challenging them; No competition: Schools like Creighton, Providence, and Georgetown cannot compete with UConn.",,,
SgP74xvYDHw-06,draymond-green-show,SgP74xvYDHw,2026-03-13,2026-03-13T23:15:03+08:00,Draymond Green,"Arkansas wins the SEC conference tournament, upsetting defending champion Florida.",season,manual,pending,"Guard play: In March, guard play is paramount and freshman Darius Acuff is the best guard in the SEC; Health dependent: The prediction hinges on Acuff being healthy.",,,
SgP74xvYDHw-07,draymond-green-show,SgP74xvYDHw,2026-03-13,2026-03-13T23:15:03+08:00,Draymond Green,Darius Acuff wins SEC tournament Most Outstanding Player.,award,manual,pending,Best guard: Acuff is the best guard in the SEC and will be the driving force if Arkansas wins the tournament.,,,
SgP74xvYDHw-08,draymond-green-show,SgP74xvYDHw,2026-03-13,2026-03-13T23:15:03+08:00,Draymond Green,Shai Gilgeous-Alexander wins the NBA MVP award.,award,manual,pending,"His award to lose: As the current frontrunner, the MVP is SGA's to lose — a challenger must actively take it away, not just play well; Jokic hasn't taken it: Jokic has been great but hasn't done anything to definitively shift the award away from SGA.",,,
0D-AKzUnku8-01,draymond-green-show,0D-AKzUnku8,2026-03-18,2026-03-18T23:45:32+08:00,Draymond Green,Victor Wembanyama wins the 2025-26 NBA Defensive Player of the Year award,award,manual,pending,"Form: Wembanyama is blocking and altering shots, chasing guards, and dominating on both ends — Draymond says there should not be another first-place vote; Health: Wemby needs to stay healthy for four remaining games to qualify, but if he does the award is his by far",,,
0D-AKzUnku8-02,draymond-green-show,0D-AKzUnku8,2026-03-18,2026-03-18T23:45:32+08:00,Draymond Green,Michigan State advances out of the East bracket to reach the 2026 NCAA Final Four,game,manual,pending,"Coaching: Tom Izzo's tournament pedigree gives Michigan State an edge in March; Personnel: First-team All-Big Ten Jeremy Fears leads the backcourt alongside solid frontcourt pieces; Matchup: Spartans have already played Duke and have the book on them, though UConn in the Sweet 16 is a tough test",,,
0D-AKzUnku8-03,draymond-green-show,0D-AKzUnku8,2026-03-18,2026-03-18T23:45:32+08:00,Draymond Green,Arizona advances out of the West bracket to reach the 2026 NCAA Final Four,game,manual,pending,,,,
0D-AKzUnku8-04,draymond-green-show,0D-AKzUnku8,2026-03-18,2026-03-18T23:45:32+08:00,Draymond Green,Michigan advances out of the Midwest bracket to reach the 2026 NCAA Final Four,game,manual,pending,"Draw: Draymond says Michigan got an easy pass in the Midwest bracket, making their path to the Final Four straightforward",,,
0D-AKzUnku8-05,draymond-green-show,0D-AKzUnku8,2026-03-18,2026-03-18T23:45:32+08:00,Draymond Green,Florida advances out of the South bracket to reach the 2026 NCAA Final Four,game,manual,pending,Matchup: Florida is set to face Houston in the championship rematch and Draymond does not believe Houston's offense is good enough to beat them,,,
0D-AKzUnku8-06,draymond-green-show,0D-AKzUnku8,2026-03-18,2026-03-18T23:45:32+08:00,Draymond Green,"Florida wins the 2026 NCAA Championship, defeating Houston in the title game",game,manual,pending,Offense: Draymond says Houston's offense is not good enough to beat Florida in a rematch; Strength: Florida is presented as the clear best team in the South and the overall tournament favorite,,,
t0rPnui4fAw-01,draymond-green-show,t0rPnui4fAw,2026-03-20,2026-03-20T22:30:55+08:00,Draymond Green,"Hofstra will upset Alabama in the NCAA Tournament (Friday, March 21).",game,auto,undetermined,"Key absence: Alabama's second leading scorer Aaron Estrada is out, removing their elite guard play; Tournament principle: guard play is the most critical factor in March and losing Estrada is devastating; Distraction factor: off-court distractions make it harder to compete in the tournament.","The provided facts contain only NBA results and no game involving Alabama or Hofstra, so this prediction cannot be decided from the scoped facts.",,
t0rPnui4fAw-02,draymond-green-show,t0rPnui4fAw,2026-03-20,2026-03-20T22:30:55+08:00,Draymond Green,"Miami (OH) will upset Tennessee in the NCAA Tournament (Friday, March 21).",game,auto,undetermined,Momentum and chip: Miami (OH) is riding high after winning their play-in by 10 and are motivated to prove themselves after Bruce Pearl dismissed them; Tennessee skepticism: Draymond is not a strong believer in Tennessee's team this season.,"The provided facts contain only NBA results involving MIA and CHA and no NCAA game involving Miami (OH) or Tennessee, so this prediction cannot be decided from the scoped facts.",,
t0rPnui4fAw-03,draymond-green-show,t0rPnui4fAw,2026-03-20,2026-03-20T22:30:55+08:00,Draymond Green,"Santa Clara will upset Kentucky in the NCAA Tournament (Friday, March 21).",game,auto,undetermined,Kentucky skepticism: Draymond has not been fond of Kentucky's season at all and does not view them as a strong team entering the tournament.,"The provided facts contain only NBA results and no game involving Santa Clara or Kentucky, so this prediction cannot be decided from the scoped facts.",,
t0rPnui4fAw-04,draymond-green-show,t0rPnui4fAw,2026-03-20,2026-03-20T22:30:55+08:00,Draymond Green,"Akron will upset Texas Tech in the NCAA Tournament (Friday, March 21).",game,auto,pending,"Key absence: Texas Tech is missing their best player, which Draymond says will be impossible to overcome; Scouting advantage: Akron has already played games without their own star, so Texas Tech has something concrete to scout and prepare for.",,,
yC_rsMC4Tjg-01,draymond-green-show,yC_rsMC4Tjg,2026-03-24,2026-03-24T03:00:52+08:00,Draymond Green,Michigan State will win the 2026 NCAA Tournament,season,manual,pending,"Coach quality: Draymond calls Tom Izzo the best coach in the business and endorses the program's ability to make deep runs; Momentum: Michigan State just reached the Sweet Sixteen, validating the pick",,,
foRJR0lrMxE-01,draymond-green-show,foRJR0lrMxE,2026-04-15,2026-04-15T23:17:48+08:00,Draymond Green,GSW beat LAC in the NBA Play-In game,game,auto,correct,,GSW beat LAC 126-121 in the play-in game on 2026-04-15.,,
foRJR0lrMxE-02,draymond-green-show,foRJR0lrMxE,2026-04-15,2026-04-15T23:17:48+08:00,Draymond Green,Shai Gilgeous-Alexander wins back-to-back NBA MVP,award,manual,pending,,,,
foRJR0lrMxE-03,draymond-green-show,foRJR0lrMxE,2026-04-15,2026-04-15T23:17:48+08:00,Draymond Green,"Victor Wembanyama wins Defensive Player of the Year, likely unanimously",award,manual,pending,,,,
foRJR0lrMxE-04,draymond-green-show,foRJR0lrMxE,2026-04-15,2026-04-15T23:17:48+08:00,Draymond Green,Khanon Kupple wins NBA Rookie of the Year over Cooper Flagg,award,manual,pending,,,,
foRJR0lrMxE-05,draymond-green-show,foRJR0lrMxE,2026-04-15,2026-04-15T23:17:48+08:00,Draymond Green,Mitch Johnson wins NBA Coach of the Year,award,manual,pending,,,,
foRJR0lrMxE-06,draymond-green-show,foRJR0lrMxE,2026-04-15,2026-04-15T23:17:48+08:00,Draymond Green,Keldon Johnson wins NBA Sixth Man of the Year,award,manual,pending,,,,
foRJR0lrMxE-07,draymond-green-show,foRJR0lrMxE,2026-04-15,2026-04-15T23:17:48+08:00,Draymond Green,Nickeil Alexander-Walker wins NBA Most Improved Player,award,manual,pending,,,,
foRJR0lrMxE-08,draymond-green-show,foRJR0lrMxE,2026-04-15,2026-04-15T23:17:48+08:00,Draymond Green,Shai Gilgeous-Alexander wins Clutch Player of the Year,award,manual,pending,,,,
UzBdYs_K9gA-01,draymond-green-show,UzBdYs_K9gA,2026-04-17,2026-04-17T22:45:03+08:00,Draymond Green,BOS will beat PHI in the first round of the 2026 NBA Playoffs,series,auto,incorrect,,PHI beat BOS 4-3 in seven games; the Celtics did not win the series.,,
GmAgCC4Wm8c-01,draymond-green-show,GmAgCC4Wm8c,2026-04-20,2026-04-20T23:15:04+08:00,Draymond Green,Steve Kerr will not return as GSW head coach next season,season,manual,pending,Farewell felt final: the post-game moment shared with Steph and Steve felt like a goodbye; Surrounding talk: all the discourse circulating about Steve's future pointed toward him not coming back,,,
GmAgCC4Wm8c-02,draymond-green-show,GmAgCC4Wm8c,2026-04-20,2026-04-20T23:15:04+08:00,Draymond Green,"Jimmy Butler will miss a considerable portion of next season, not returning until late February or March at earliest",season,manual,pending,"Injury timeline: Jimmy hurt in January, surgery ~6 weeks later, 12-month recovery puts return around late Feb/March of next season; Ramp-up needed: even after return he'll need time to get comfortable and overcome fear of contact",,,
GmAgCC4Wm8c-03,draymond-green-show,GmAgCC4Wm8c,2026-04-20,2026-04-20T23:15:04+08:00,Draymond Green,Moses (Moody) will miss a good portion of next season due to injury,season,manual,pending,Grouped with Butler: Draymond listed Moses alongside Jimmy as players who will probably be out for a good amount of next year when sizing up the Warriors' outlook,,,
GmAgCC4Wm8c-04,draymond-green-show,GmAgCC4Wm8c,2026-04-20,2026-04-20T23:15:04+08:00,Draymond Green,Draymond Green has approximately 3 more years remaining in his NBA career,season,manual,pending,"Physical condition: finished the season healthy with no significant injuries, body felt great; Motivation: wants minimal time off and sees room to keep improving his game",,,
xYr2pyJfcdY-01,draymond-green-show,xYr2pyJfcdY,2026-04-28,2026-04-28T08:21:23+08:00,Draymond Green,OKC sweep PHX (win series 4-0); PHX do not win another game,series,auto,correct,"Series competitiveness: the games haven't been competitive even without the controversial foul calls, showing the gap is real; Defensive strategy: the only way Suns stay close is to pack the paint and force perimeter threes, which Draymond doesn't think they can execute.","OKC beat PHX 4-0, sweeping the series and PHX did not win a single game.",correct,"OKC beat PHX 4-0, sweeping the series and PHX did not win a single game."
xYr2pyJfcdY-02,draymond-green-show,xYr2pyJfcdY,2026-04-28,2026-04-28T08:21:23+08:00,Draymond Green,DEN come back from 3-1 down to win the series vs MIN in 7 games,series,auto,incorrect,"Injuries: T-Wolves lost their entire starting backcourt (Ant-Man out for the series, DiVincenzo torn Achilles), making it very hard to protect a 3-1 lead; Joker resilience: Rudy's length bothers Jokic but Jokic can still go for 40 any night and the Nuggets have won every subsequent series since their 2020 loss.","MIN beat DEN 4-2; DEN was down 3-1 but never came back, as MIN closed the series in Game 6.",incorrect,"MIN beat DEN 4-2, so DEN did not win the series."
xYr2pyJfcdY-03,draymond-green-show,xYr2pyJfcdY,2026-04-28,2026-04-28T08:21:23+08:00,Draymond Green,DET win Game 4 to tie the series 2-2 vs ORL,game,auto,incorrect,Cade's resurgence: Cade Cunningham came alive last game and needs to stay foot on the gas as the only reliable offensive engine; Duren must step up: Jalen Duren has the talent to flip the script and play with the physicality he showed all year; Discipline: Pistons need to stop chasing over screens and eliminate reaching fouls that put them in the penalty early.,"ORL won Game 4 94-88, putting the series at ORL 3-1; DET did not win Game 4 and the series was never tied 2-2.",,
xYr2pyJfcdY-04,draymond-green-show,xYr2pyJfcdY,2026-04-28,2026-04-28T08:21:23+08:00,Draymond Green,LAL win the series vs HOU in 5 games,series,auto,incorrect,"LeBron's chess match: LeBron has been methodically walking up the court and getting any shot he wants, and the Rockets have nobody capable of matching his chess-level IQ; KD unavailable: Kevin Durant is out with knee and ankle injuries and without him Houston cannot generate enough to extend the series.","LAL beat HOU 4-2 in 6 games, not 5 as predicted.",correct,"LAL did win the series vs HOU 4-2, even though it took 6 games rather than 5."
xYr2pyJfcdY-05,draymond-green-show,xYr2pyJfcdY,2026-04-28,2026-04-28T08:21:23+08:00,Draymond Green,SAS win the series vs POR in 5 games,series,auto,correct,"Blown leads: Blazers built big leads in two straight games and squandered both, showing they can't close at the playoff level; No go-to scorer: Portland has no proven playoff bucket-getter like Dame to stop runs, and Deni Avdija hasn't proven that ability yet; Stephon Castle: Castle has been the most impactful player for the Spurs and is carrying the team.","SAS beat POR 4-1, winning the series in exactly 5 games as predicted.",correct,"SAS beat POR 4-1, winning the series as predicted."
xYr2pyJfcdY-06,draymond-green-show,xYr2pyJfcdY,2026-04-28,2026-04-28T08:21:23+08:00,Draymond Green,"CLE win Game 5 vs TOR (series tied 2-2, game in Cleveland)",game,auto,correct,"Home-court advantage: Cavs return home where role players perform better; Cavs in control: Toronto has to prove they can win on the road before the series balance shifts, and Draymond sees no evidence they can do that yet.","CLE won Game 5 on 2026-04-29 (125-120) with the series tied 2-2 going into that game, exactly as predicted.",,
xYr2pyJfcdY-07,draymond-green-show,xYr2pyJfcdY,2026-04-28,2026-04-28T08:21:23+08:00,Draymond Green,NYK win the series vs ATL,series,auto,correct,"Experience gap: the Knicks have more playoff experience and the Hawks, despite their athleticism and length, still have more growing to do; Atlanta's offensive dysfunction: the Hawks are too CJ-dependent and their rotation (Dyson Daniels limiting offense, Kispert unprepared) is stifling their ability to generate downhill attacks.","NYK beat ATL 4-2, winning the series as predicted.",correct,"NYK beat ATL 4-2, winning the series as predicted."
xYr2pyJfcdY-08,draymond-green-show,xYr2pyJfcdY,2026-04-28,2026-04-28T08:21:23+08:00,Draymond Green,BOS win the series vs PHI in 5 games,series,auto,incorrect,"Celtics know Embiid: Boston has had Philly's number for years and incorporating Joel back into the starting lineup after only ~25-30 games just gives them a familiar defensive assignment; No continuity: the starting unit has had almost no reps with Embiid all season, so there is no offensive chemistry to unlock.","PHI beat BOS 4-3 in 7 games, so BOS did not win the series.",incorrect,"PHI beat BOS 4-3, so BOS did not win the series."
3F_ftXINJYA-01,draymond-green-show,3F_ftXINJYA,2026-04-30,2026-04-30T06:00:03+08:00,Draymond Green,SAS and OKC will face off in the Western Conference Finals,series,auto,correct,"Spurs' playoff readiness: Wembanyama, Castle, and Fox look like seasoned playoff players despite the Spurs' youth; Spurs' chemistry: San Antonio does not care who scores and lets whoever has it going lead, which Draymond calls their secret sauce; Thunder's injury concern: OKC can survive the next round without Jalen Williams, but Draymond thinks a Spurs matchup becomes much tougher if Williams is still out.","SAS and OKC did face off in the Western Conference Finals, with SAS winning 4-3.",correct,"SAS and OKC did face off in the Western Conference Finals, with SAS winning 4-3."
3F_ftXINJYA-02,draymond-green-show,3F_ftXINJYA,2026-04-30,2026-04-30T06:00:03+08:00,Draymond Green,MIN will not close out DEN in Game 6,game,auto,incorrect,"Missing star offense: Anthony Edwards being out leaves Minnesota without enough offense and without anyone to pressure Jokic on the other end; Defensive drop-off: when Minnesota cannot score, its belief, body language, and connected defense fall off, which also weakens Rudy Gobert's impact; Jokic matchup outlook: Draymond says another dominant Jokic game would not surprise him because Minnesota's offense is making its defense easier to break down.","MIN won Game 6 on 2026-04-30 (110-98), closing out DEN 4-2; MIN did close out DEN in Game 6, contradicting the prediction.",,
_bL2_x04_DM-01,draymond-green-show,_bL2_x04_DM,2026-05-05,2026-05-05T07:42:52+08:00,Draymond Green,The New York Knicks will beat the Philadelphia 76ers in six games in the conference semifinals.,series,auto,incorrect,Rest edge: New York had enough rest to be refreshed without getting rusty; Embiid matchup strain: Karl-Anthony Towns pulling Joel Embiid away from the rim would make the matchup harder on Embiid's body; Defensive depth: The Knicks had more defenders to throw at Tyrese Maxey than Philadelphia had to throw at Jalen Brunson; Foul pressure: Philadelphia's best chance was to force Towns into foul trouble by making him guard Embiid.,"NYK beat PHI 4-0 in 4 games, not 6 as predicted.",correct,"NYK did win the series vs PHI 4-0, though in 4 games rather than 6."
_bL2_x04_DM-02,draymond-green-show,_bL2_x04_DM,2026-05-05,2026-05-05T07:42:52+08:00,Draymond Green,The San Antonio Spurs will beat the Minnesota Timberwolves in six games in the conference semifinals.,series,auto,correct,"Health concerns: Anthony Edwards' health and Donte DiVincenzo being out made him unwilling to pick Minnesota; Defensive plan: Minnesota would need unusual defensive coverages on Victor Wembanyama and Stephon Castle, showing the matchup difficulty; Castle importance: He said Stephon Castle was the key to San Antonio.",SAS beat MIN 4-2 in exactly 6 games as predicted.,correct,SAS did win the series vs MIN 4-2.
_bL2_x04_DM-03,draymond-green-show,_bL2_x04_DM,2026-05-05,2026-05-05T07:42:52+08:00,Draymond Green,The Detroit Pistons will beat the Cleveland Cavaliers in six games in the conference semifinals.,series,auto,incorrect,Momentum: Detroit's first-round comeback would make the team band together; Schroder matchup: Dennis Schroder could swing the series for Cleveland if Detroit did not match his physicality and mind games; Expectation: He explicitly said the Pistons were supposed to win the series.,CLE beat DET 4-3 in 7 games; DET did not win the series.,incorrect,CLE beat DET 4-3; DET did not win the series.
_bL2_x04_DM-04,draymond-green-show,_bL2_x04_DM,2026-05-05,2026-05-05T07:42:52+08:00,Draymond Green,The Oklahoma City Thunder will beat the Los Angeles Lakers in no more than five games and return to the conference finals.,series,auto,correct,"Season dominance: Oklahoma City went 4-0 against the Lakers and the games were not close; Roster edge: He did not see the Lakers beating the best team in the NBA without Luka Doncic, even with Jalen Williams out for Oklahoma City; Matchup problem: He thought LeBron James guarding Chet Holmgren might only give the Lakers a chance to steal one game.",OKC swept LAL 4-0 (within 5 games) and advanced to the Western Conference Finals.,correct,OKC swept LAL 4-0 and did return to the conference finals.
VM4UjViHEUU-01,draymond-green-show,VM4UjViHEUU,2026-05-07,2026-05-07T00:30:13+08:00,Draymond Green,NYK will not beat PHI by 40 points in Game 2,game,auto,correct,Expected adjustment: Philadelphia should be past the emotional high of beating Boston and respond more sharply in the next game; Tactical fixes: the 76ers need to get their bigs up to the level of Brunson's screens and shift Embiid's offense away from easy post-entry doubles.,"NYK won Game 2 108-102 (a 6-point margin), so they did not beat PHI by 40 points.",,
s0Xa2ffsQPg-01,draymond-green-show,s0Xa2ffsQPg,2026-05-09,2026-05-09T23:30:29+08:00,Draymond Green,Detroit Pistons win the first-round playoff series against the Cleveland Cavaliers.,series,auto,incorrect,"Physicality: Detroit is simply too physical for Cleveland, with Jared Allen and Evan Mobley visibly struggling against that contact; Size mismatch: Detroit's lineup of Duren, Ausar Thompson, and Tobias Harris creates an overwhelming size and athleticism problem for CLE; Shooting woes: Cleveland went 0-for-11 from three in Q4 and 7-for-32 overall in Game 2, making road wins very difficult; Key matchup: Dennis Jenkins has won the backup-PG matchup against Dennis Schroder in both games, helping DET close both contests.","CLE beat DET 4-3, so the Pistons did not win the series.",incorrect,"CLE beat DET 4-3, so the Pistons did not win the series."
s0Xa2ffsQPg-02,draymond-green-show,s0Xa2ffsQPg,2026-05-09,2026-05-09T23:30:29+08:00,Draymond Green,Oklahoma City Thunder win the first-round playoff series against the Los Angeles Lakers in four games (sweep).,series,auto,incorrect,"Series momentum: OKC leads 2-0 and Draymond would be surprised if it goes five games; A.J. Mitchell: Mitchell is shooting 50% from the field and averaging 19 points, capably filling the Jalen Williams void as he has all season; Lakers' ceiling: LeBron could theoretically steal one game but Draymond doesn't expect LAL to tie the series.","OKC vs LAL was a second-round series (Conference Semifinals), not a first-round series; OKC's first-round opponent was PHX.",correct,"OKC beat LAL 4-0, so the Thunder did win the series even though the 'first-round' label was wrong."
s0Xa2ffsQPg-03,draymond-green-show,s0Xa2ffsQPg,2026-05-09,2026-05-09T23:30:29+08:00,Draymond Green,New York Knicks sweep the Philadelphia 76ers 4-0 and advance to the Eastern Conference Finals.,series,auto,correct,"No comeback: Philadelphia came back from 3-1 last series but will not come back from 3-0 this time; NYK rhythm: New York is playing as hot as any team with Brunson (33 pts), Bridges (23 pts), and Hart (12 pts/11 reb) all contributing in Game 3; Embiid disruption: When Embiid plays he monopolises shot attempts, squeezing Maxey (only 12 FGA in Game 3) and others out of their offensive rhythm.",NYK beat PHI 4-0 (sweep) and advanced to the ECF where they beat CLE 4-0.,correct,"NYK beat PHI 4-0, so the Knicks did sweep the 76ers and advance to the ECF."
kCV0wnjjsHk-01,draymond-green-show,kCV0wnjjsHk,2026-05-16,2026-05-16T03:45:04+08:00,Draymond Green,The San Antonio Spurs will win their playoff series against the Minnesota Timberwolves.,series,auto,correct,Closing experience: San Antonio's inexperience means Minnesota's chance is to pressure a team that does not fully know how to close yet; Fox factor: De'Aaron Fox is the Spur most equipped to take over late because he has been in playoff-closing situations before.,"SAS beat MIN 4-2, so San Antonio did win the playoff series.",correct,"SAS beat MIN 4-2, so San Antonio did win the playoff series."
HS0-0kh0EqA-01,draymond-green-show,HS0-0kh0EqA,2026-05-19,2026-05-19T06:30:03+08:00,Draymond Green,The New York Knicks will beat the Cleveland Cavaliers in six games in the conference finals.,series,auto,incorrect,Matchup fit: New York is built to defend and attack Cleveland with multiple perimeter options; Big-man spacing: Karl-Anthony Towns can pull Jarrett Allen and Evan Mobley away from the rim and open the floor; Momentum: The Knicks have found a strong playoff rhythm and are playing incredible basketball.,"NYK beat CLE 4-0, so the Knicks did not beat the Cavaliers in six games.",correct,"NYK beat CLE 4-0, so the Knicks did win the conference finals series."
HS0-0kh0EqA-02,draymond-green-show,HS0-0kh0EqA,2026-05-19,2026-05-19T06:30:03+08:00,Draymond Green,The Oklahoma City Thunder will beat the San Antonio Spurs in the conference finals.,series,auto,incorrect,Championship edge: Oklahoma City being the champs makes the regular-season matchup less decisive once the playoffs start; Jalen Williams return: Getting J-Dub back gives the Thunder the secondary downhill creator they need against Victor Wembanyama; Defensive versatility: J-Dub gives Oklahoma City another smaller option to defend Wembanyama if needed.,"SAS beat OKC 4-3, so the Thunder did not win the conference finals series.",incorrect,"SAS beat OKC 4-3, so the Thunder did not win the conference finals series."
YK5jMZVc-jc-01,draymond-green-show,YK5jMZVc-jc,2026-05-21,2026-05-21T04:00:15+08:00,Draymond Green,The Oklahoma City Thunder will win their playoff series against the San Antonio Spurs.,series,auto,incorrect,"Championship trust: He said he was not going against the defending champions; Adjustment path: He argued Oklahoma City could fix the matchup with more shooting, more two-big lineups, and a stronger Holmgren-Wembanyama response.","SAS beat OKC 4-3, so the Thunder did not win the playoff series.",incorrect,"SAS beat OKC 4-3, so the Thunder did not win the playoff series."
yAPf8oh9Fjw-01,draymond-green-show,yAPf8oh9Fjw,2026-05-31,2026-05-31T00:00:51+08:00,Draymond Green,Oklahoma City Thunder beat the San Antonio Spurs in Game 7 and win the series.,series,auto,incorrect,Championship pedigree: Draymond will keep picking the defending champions until someone actually beats them; Home-court edge: He says OKC's role players have been much better at home and Game 7 is in Oklahoma City; Depth advantage: He argues the Thunder's bench and depth have outperformed San Antonio's across the series; Physicality edge: He believes a physical whistle favors OKC because the Thunder have made SAS struggle with that style.,"SAS beat OKC 111-103 in Game 7 and won the series 4-3, so OKC did not win Game 7 or the series.",incorrect,"SAS beat OKC 4-3, so OKC did not win the series."
Zyejuehgrus-01,draymond-green-show,Zyejuehgrus,2026-06-03,2026-06-03T22:30:25+08:00,Draymond Green,New York Knicks beat the San Antonio Spurs in Game 1 of the NBA Finals.,game,auto,correct,"Experience edge: Draymond says he is taking the more experienced team in the opener; Rest advantage: He argues the Knicks have been at home resting while the Spurs are coming off an emotional seven-game series against the defending champions; Matchup problems: He says New York creates more matchup problems for San Antonio, especially with Karl-Anthony Towns pulling Victor Wembanyama away from the rim.",NYK beat SAS 105-95 in Game 1 of the NBA Finals.,,
Zyejuehgrus-02,draymond-green-show,Zyejuehgrus,2026-06-03,2026-06-03T22:30:25+08:00,Draymond Green,New York Knicks beat the San Antonio Spurs in the NBA Finals.,series,auto,correct,"Readiness: Draymond says the Knicks are more primed and ready right now than the Spurs; Playoff form: He argues New York is clicking at the right time after winning 12 of its first 13 playoff games; Matchup problems: He says New York creates more matchup problems for San Antonio, especially with Karl-Anthony Towns pulling Victor Wembanyama away from the rim.","NYK beat SAS 4-1, so the Knicks won the NBA Finals series.",correct,"NYK beat SAS 4-1, so the Knicks won the NBA Finals series."
1NoDFpPgvs4-01,draymond-green-show,1NoDFpPgvs4,2026-06-06,2026-06-06T01:29:15+08:00,Draymond Green,Jalen Brunson will dominate Game 2 of the NBA Finals.,game,auto,undetermined,Rhythm: Green says Brunson did not have a good Game 1 overall but found his rhythm; Read: Green says Brunson saw some things in Game 1 that should help him in Game 2,"The results only show that NYK beat SAS 105-104 in Game 2, which does not determine whether Brunson 'dominated.'",,
1NoDFpPgvs4-02,draymond-green-show,1NoDFpPgvs4,2026-06-06,2026-06-06T01:29:15+08:00,Draymond Green,Shai Gilgeous-Alexander will average more than 30 points per game next season.,season,auto,pending,Ability: Green says Gilgeous-Alexander is great,,,
XNRehBD4ZGI-01,draymond-green-show,XNRehBD4ZGI,2026-06-08,2026-06-08T00:00:17+08:00,Draymond Green,Darius Acuff Jr. will be the first point guard selected in the 2026 NBA Draft.,season,manual,pending,Class evaluation: Green said he did not see another point guard in Acuff's class and said he watches and analyzes the game; Player quality: Green said Acuff was special and the best point guard in the country.,,,
XNRehBD4ZGI-02,draymond-green-show,XNRehBD4ZGI,2026-06-08,2026-06-08T00:00:17+08:00,Draymond Green,Darius Acuff Jr. will be selected in the top five of the 2026 NBA Draft.,season,manual,pending,Class evaluation: Green repeated that he did not see another point guard in the class above Acuff; Player quality: Green said Acuff was special and expected him to become a star in the NBA.,,,
P2KmPvjha6A-01,draymond-green-show,P2KmPvjha6A,2026-06-12,2026-06-12T23:30:01+08:00,Draymond Green,Jalen Brunson and the New York Knicks will win the NBA Finals.,series,auto,correct,"Series position: Brunson had just taken a 3-1 lead, which Draymond said put the Knicks on their way to a championship; Brunson reassessment: Draymond said he had been too critical of Brunson and now expected him to become a champion.","NYK beat SAS 4-1, so Brunson and the Knicks won the NBA Finals.",correct,"NYK beat SAS 4-1, so Brunson and the Knicks won the NBA Finals."
P2KmPvjha6A-02,draymond-green-show,P2KmPvjha6A,2026-06-12,2026-06-12T23:30:01+08:00,Draymond Green,The New York Knicks will beat the San Antonio Spurs in Game 5 of the NBA Finals.,game,auto,correct,Spurs mentality: Draymond said San Antonio would have a hard time getting itself back up after blowing a 29-point lead in Game 4; Collapse aftermath: He said it would be tough for the Spurs to get off the canvas after a collapse that severe.,NYK beat SAS 94-90 in Game 5 of the NBA Finals.,,
PbuIX9KGftU-01,draymond-green-show,PbuIX9KGftU,2026-06-13,2026-06-13T22:00:07+08:00,Draymond Green,The New York Knicks will defeat the San Antonio Spurs and win the NBA Finals.,series,auto,correct,Series deficit: He said San Antonio was down 3-1 and that the only hope left was that someone had come back from 3-1 before; Overall read: He told the Spurs fan asking the question that more than likely the series was over.,"NYK beat SAS 4-1, so the Knicks won the NBA Finals.",correct,"NYK beat SAS 4-1, so the Knicks won the NBA Finals."